[ 25%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[ 25%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[ 25%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[ 25%] Built target LensFlareVisualPlugin_autogen
[ 25%] Built target BloomVisualPlugin_autogen
[ 25%] Built target TrafficLightsGUIPlugin_autogen
[35m[1mConsolidate compiler generated dependencies of target BloomVisualPlugin[0m
[35m[1mConsolidate compiler generated dependencies of target LensFlareVisualPlugin[0m
[35m[1mConsolidate compiler generated dependencies of target TrafficLightsGUIPlugin[0m
[ 50%] Built target LensFlareVisualPlugin
[ 75%] Built target BloomVisualPlugin
[ 83%] [32mBuilding CXX object plugins/CMakeFiles/TrafficLightsGUIPlugin.dir/TrafficLightsGUIPlugin.cc.o[0m
[ 91%] [32m[1mLinking CXX shared library libTrafficLightsGUIPlugin.so[0m
[100%] Built target TrafficLightsGUIPlugin
-- Install configuration: "Release"
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_green_shirt.dae
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_blue_shirt.dae
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_red_shirt.dae
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/city_terrain
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/city_terrain/model.sdf
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/city_terrain/model.config
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/city_terrain/materials
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/city_terrain/materials/textures
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/city_terrain/materials/textures/forest.jpg
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/city_terrain/materials/textures/city_terrain.jpg
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/city_terrain/materials/textures/city_terrain (original).jpg
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/model.sdf
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/model.config
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/mesh_below.dae
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/mesh.blend
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/mesh.dae
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/scripts
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/scripts/ocean.material
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/programs
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/programs/GLSL
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/programs/GLSL/Waves.frag
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/programs/GLSL/Waves.vert
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds.jpg
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_lf.jpg
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_dn.jpg
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_rt.jpg
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures/License and source soil_sand_0045_01.txt
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_up.jpg
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures/soil_sand_0045_01.jpg
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures/normals.dds
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_bk.jpg
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_fr.jpg
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/mesh-simple.dae
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/worlds/rendering.world
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/worlds/simple_city.world
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/scripts/Bloom2.compositor
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/scripts/Bloom2.material
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/scripts/StdQuad_vp.program
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/scripts/citysim.material
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/programs/Bloom2_ps20.glsl
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/programs/BlurH_ps20.glsl
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/programs/BlurV_ps20.glsl
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/programs/Blur_vs.glsl
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/programs/BrightBloom2_ps20.glsl
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/programs/StdQuad_Tex2a_vp.glsl
-- Installing: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/programs/StdQuad_vp.glsl
