[ 25%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[ 25%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[ 25%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[ 25%] Built target LensFlareVisualPlugin_autogen
[ 25%] Built target TrafficLightsGUIPlugin_autogen
[ 25%] Built target BloomVisualPlugin_autogen
[35m[1mConsolidate compiler generated dependencies of target TrafficLightsGUIPlugin[0m
[ 58%] Built target LensFlareVisualPlugin
[ 75%] Built target BloomVisualPlugin
[100%] Built target TrafficLightsGUIPlugin
-- Install configuration: "Release"
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/programs/GLSL/Waves.frag
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/programs/GLSL/Waves.vert
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds.jpg
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_lf.jpg
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_dn.jpg
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_rt.jpg
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures/License and source soil_sand_0045_01.txt
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_up.jpg
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures/soil_sand_0045_01.jpg
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures/normals.dds
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_bk.jpg
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/materials/textures/clouds_fr.jpg
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/models/ocean/mesh-simple.dae
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/worlds/rendering.world
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/worlds/simple_city.world
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/scripts/Bloom2.compositor
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/scripts/Bloom2.material
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/scripts/StdQuad_vp.program
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/scripts/citysim.material
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/programs/Bloom2_ps20.glsl
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/programs/BlurH_ps20.glsl
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/programs/BlurV_ps20.glsl
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/programs/Blur_vs.glsl
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/programs/BrightBloom2_ps20.glsl
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/programs/StdQuad_Tex2a_vp.glsl
-- Up-to-date: /home/minnie/gazebo_sim/citysim/install/citysim/share/citysim-0/media/materials/programs/StdQuad_vp.glsl
